P34975.1	N/A	1.28e-11
P53452.1	RecName: Full=D(1)-like dopamine receptor [Takifugu rubripes]	1.36e-11
Q9MYW9.2	N/A	1.45e-11
P33534.1	N/A	1.54e-11
P35371.1	N/A	1.58e-11
P31391.2	N/A	1.64e-11
P49286.1	N/A	1.64e-11
Q28524.1	N/A	1.69e-11
P70174.2	N/A	1.80e-11
Q62758.1	N/A	1.83e-11
Q5QD12.1	N/A	1.84e-11
P43240.1	RecName: Full=Type-1 angiotensin II receptor; AltName: Full=Angiotensin II type-1 receptor; Short=AT1 [Canis lupus familiaris]	1.90e-11
O93603.1	N/A	1.94e-11
Q923X8.2	N/A	2.00e-11
P30549.1	N/A	2.04e-11
Q60613.3	N/A	2.05e-11
Q5QD16.1	N/A	2.12e-11
P34993.1	N/A	2.22e-11
Q9N2B0.1	N/A	2.25e-11
P49288.1	N/A	2.27e-11
O77830.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Oryctolagus cuniculus]	2.36e-11
P30543.2	N/A	2.45e-11
P35367.1	N/A	2.51e-11
O77721.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Equus caballus]	2.59e-11
P47800.1	RecName: Full=D(1)-like dopamine receptor [Oreochromis mossambicus]	2.60e-11
Q9N2B1.1	N/A	2.65e-11
A5A4L1.1	N/A	2.82e-11
Q9N2B2.1	N/A	2.82e-11
P34994.1	N/A	2.91e-11
P31389.1	RecName: Full=Histamine H1 receptor; Short=H1R; Short=HH1R [Cavia porcellus]	2.93e-11
O77590.2	RecName: Full=Type-1 angiotensin II receptor; AltName: Full=Angiotensin II type-1 receptor; Short=AT1 [Ovis aries]	3.15e-11
Q923Y3.1	N/A	3.22e-11
P42289.1	N/A	3.40e-11
Q13639.2	N/A	3.64e-11
P41596.2	N/A	3.71e-11
P25931.2	N/A	3.90e-11
P29089.1	N/A	3.99e-11
Q95136.2	N/A	4.41e-11
Q95252.2	RecName: Full=Beta-3 adrenergic receptor; AltName: Full=Beta-3 adrenoreceptor; Short=Beta-3 adrenoceptor [Sus scrofa]	4.54e-11
Q64077.1	N/A	4.93e-11
Q0VC81.1	N/A	5.16e-11
Q25322.1	RecName: Full=Putative tyramine receptor 2; AltName: Full=Tyr-Loc2 [Locusta migratoria]	5.51e-11
P30938.2	RecName: Full=Somatostatin receptor type 5; Short=SS-5-R; Short=SS5-R; Short=SS5R [Rattus norvegicus]	5.66e-11
Q8WPA2.1	N/A	5.71e-11
P31390.1	N/A	5.78e-11
O77621.1	RecName: Full=Alpha-1A adrenergic receptor; AltName: Full=Alpha-1A adrenoreceptor; Short=Alpha-1A adrenoceptor; AltName: Full=Alpha-1C adrenergic receptor [Canis lupus familiaris]	6.13e-11
Q25321.1	RecName: Full=Tyramine receptor 1; AltName: Full=Tyr-Loc1 [Locusta migratoria]	6.13e-11
Q56UD9.1	N/A	6.19e-11
Q5QD08.1	N/A	6.33e-11
P29755.1	N/A	6.36e-11
P21918.2	N/A	6.63e-11
Q25188.1	RecName: Full=Octopamine receptor [Heliothis virescens]	6.93e-11
Q7SZP9.2	RecName: Full=Apelin receptor A; AltName: Full=Angiotensin II receptor-like 1a; AltName: Full=Angiotensin receptor-like 1a; AltName: Full=G-protein coupled receptor APJ A [Danio rerio]	7.14e-11
Q9EP86.1	RecName: Full=Neuropeptide FF receptor 1; AltName: Full=G-protein coupled receptor 147; AltName: Full=RFamide-related peptide receptor OT7T022 [Rattus norvegicus]	7.73e-11
O35210.1	N/A	7.85e-11
P42290.1	N/A	7.90e-11
O19012.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Erinaceus europaeus]	8.64e-11
P29275.1	N/A	9.44e-11
Q09388.3	N/A	9.60e-11
Q2HJ17.1	N/A	9.62e-11
Q32ZE2.1	N/A	9.70e-11
Q60474.2	N/A	9.77e-11
P56484.1	N/A	1.00e-10
Q9TTM9.1	N/A	1.07e-10
Q95ND0.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Erythrocebus patas]	1.11e-10
Q5QD24.1	N/A	1.26e-10
Q923Y7.1	N/A	1.28e-10
P32251.1	RecName: Full=Alpha-2 adrenergic receptor; AltName: Full=Alpha-2 adrenoreceptor; Short=Alpha-2 adrenoceptor [Carassius auratus]	1.35e-10
Q923Y1.1	N/A	1.37e-10
Q6RYS9.1	N/A	1.40e-10
O77713.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Dugong dugon]	1.43e-10
P47898.1	N/A	1.45e-10
Q6WN98.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Mico humeralifer]	1.49e-10
Q9TV42.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Chlorocebus pygerythrus]	1.50e-10
O19014.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Elephas maximus]	1.60e-10
P16610.1	N/A	1.62e-10
Q18775.2	N/A	1.63e-10
Q99P50.3	N/A	1.65e-10
Q5QD15.1	N/A	1.65e-10
Q04683.2	N/A	1.69e-10
P49681.2	N/A	1.71e-10
Q92847.1	N/A	1.74e-10
Q61212.1	N/A	1.76e-10
P30680.1	N/A	1.76e-10
Q18179.2	N/A	1.77e-10
O18935.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Amblysomus hottentotus]	1.77e-10
Q61616.2	N/A	1.78e-10
Q49LX6.1	N/A	1.81e-10
P51682.3	N/A	1.84e-10
P22270.2	N/A	1.88e-10
Q95254.1	N/A	1.89e-10
Q923X6.1	RecName: Full=Trace amine-associated receptor 7e; Short=TaR-7e; Short=Trace amine receptor 7e; AltName: Full=Trace amine receptor 14; Short=TaR-14 [Rattus norvegicus]	1.89e-10
Q9EQQ3.2	N/A	1.92e-10
P49287.2	N/A	2.11e-10
E7EM37.1	N/A	2.14e-10
P46094.1	N/A	2.19e-10
O19032.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Orycteropus afer]	2.49e-10
Q6W3F4.1	N/A	2.52e-10
O70526.1	N/A	2.61e-10
P42291.1	RecName: Full=D(1C) dopamine receptor [Xenopus laevis]	2.63e-10
O08725.1	N/A	2.69e-10
P52500.2	RecName: Full=Gastrin-releasing peptide receptor; Short=GRP-R; AltName: Full=GRP-preferring bombesin receptor [Rattus norvegicus]	2.74e-10
P49219.1	N/A	2.74e-10
P49217.2	RecName: Full=Melatonin receptor type 1A; Short=Mel-1A-R; Short=Mel1a receptor [Phodopus sungorus]	2.78e-10
P30875.1	N/A	3.15e-10
P35342.1	RecName: Full=Adenosine receptor A3 [Ovis aries]	3.31e-10
Q9TV43.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Chlorocebus sabaeus]	3.48e-10
Q923X9.2	RecName: Full=Trace amine-associated receptor 8a; Short=TaR-8a; Short=Trace amine receptor 8a; AltName: Full=Trace amine receptor 11; Short=TaR-11 [Rattus norvegicus]	3.50e-10
P79350.2	N/A	3.90e-10
Q95ND1.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Mandrillus sphinx]	4.02e-10
O77680.1	N/A	4.11e-10
Q2KIP6.1	N/A	4.28e-10
Q5IS84.1	N/A	4.29e-10
Q923X5.1	RecName: Full=Trace amine-associated receptor 7d; Short=TaR-7d; Short=Trace amine receptor 7d; AltName: Full=Trace amine receptor 15; Short=TaR-15 [Rattus norvegicus]	4.57e-10
P56493.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Chlorocebus aethiops]	4.96e-10
P21761.1	N/A	5.03e-10
Q16951.1	RecName: Full=5-hydroxytryptamine receptor 2; AltName: Full=5-HTB2; AltName: Full=Serotonin receptor 2 [Aplysia californica]	5.17e-10
O46639.1	N/A	5.21e-10
P48040.1	RecName: Full=Melatonin receptor type 1A; Short=Mel-1A-R; Short=Mel1a receptor [Ovis aries]	5.42e-10
P30974.2	N/A	5.46e-10
Q95NE8.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Chlorocebus tantalus]	5.69e-10
Q13304.2	N/A	5.69e-10
Q9XT76.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Allochrocebus lhoesti]	6.11e-10
Q95ND2.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Mandrillus leucophaeus]	6.17e-10
P35373.1	N/A	6.36e-10
Q9BGN6.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Allochrocebus solatus]	6.40e-10
P34981.1	N/A	6.41e-10
P42288.1	RecName: Full=D(1A) dopamine receptor; AltName: Full=Dopamine D1 receptor [Didelphis virginiana]	6.44e-10
P13945.3	N/A	6.54e-10
Q8HZT9.1	N/A	6.82e-10
Q9BZJ6.2	N/A	6.98e-10
Q60614.2	N/A	7.01e-10
Q5QD21.1	N/A	7.20e-10
Q5DUB2.1	N/A	7.33e-10
Q28596.1	N/A	7.53e-10
O19025.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Macroscelides proboscideus]	7.89e-10
P34997.1	N/A	8.56e-10
P21729.2	N/A	8.71e-10
P41145.2	N/A	8.82e-10
P30545.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Mus musculus]	8.89e-10
P21728.1	N/A	8.90e-10
Q95NC2.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Plecturocebus moloch]	8.96e-10
Q95NC1.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Theropithecus gelada]	9.20e-10
P28286.3	N/A	9.36e-10
P0DMS8.1	N/A	9.49e-10
P49285.1	N/A	9.68e-10
P61813.1	N/A	9.81e-10
O97975.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Macaca arctoides]	9.99e-10
P61755.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Lophocebus aterrimus]	1.01e-09
Q95NC6.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Trachypithecus johnii]	1.01e-09
Q5DUB1.1	N/A	1.03e-09
Q93126.1	RecName: Full=Probable G-protein coupled receptor No9 [Amphibalanus amphitrite]	1.05e-09
O19054.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Procavia capensis habessinica]	1.06e-09
Q9TV49.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercocebus galeritus]	1.06e-09
P35372.2	N/A	1.07e-09
F1R332.2	N/A	1.10e-09
Q5QD13.1	N/A	1.13e-09
P46023.1	RecName: Full=G-protein coupled receptor GRL101; Flags: Precursor [Lymnaea stagnalis]	1.15e-09
Q8HZ64.1	N/A	1.17e-09
Q5QNP2.1	N/A	1.23e-09
Q6VB83.1	N/A	1.25e-09
P33535.1	N/A	1.26e-09
P42866.1	N/A	1.27e-09
Q95247.1	N/A	1.31e-09
P19328.2	N/A	1.32e-09
O08890.1	N/A	1.37e-09
Q8BLD9.1	N/A	1.39e-09
O77700.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Bos taurus]	1.49e-09
Q61H86.2	RecName: Full=Dopamine receptor 3 [Caenorhabditis briggsae]	1.50e-09
Q9VML9.4	N/A	1.52e-09
Q01338.2	N/A	1.53e-09
P56439.1	N/A	1.56e-09
E9QJ73.2	RecName: Full=C-X-C chemokine receptor type 3-2 [Danio rerio]	1.58e-09
Q17232.1	N/A	1.58e-09
P22909.3	N/A	1.58e-09
Q24563.1	N/A	1.60e-09
Q95NC5.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Symphalangus syndactylus]	1.62e-09
Q02284.1	N/A	1.62e-09
P56440.1	N/A	1.63e-09
O97881.1	N/A	1.66e-09
P16177.1	N/A	1.69e-09
Q91081.1	RecName: Full=Alpha-2 adrenergic receptor; AltName: Full=Alpha-2 adrenoreceptor; Short=Alpha-2 adrenoceptor [Labrus ossifagus]	1.74e-09
O97962.1	N/A	1.77e-09
Q95NC0.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Hylobates moloch]	1.77e-09
P32299.4	N/A	1.81e-09
Q28309.1	N/A	1.86e-09
O97883.1	N/A	1.89e-09
P14600.1	N/A	1.94e-09
Q5QD07.1	N/A	1.99e-09
Q9R0M1.1	RecName: Full=Chemokine XC receptor 1; AltName: Full=Lymphotactin receptor; AltName: Full=SCM1 receptor; AltName: Full=XC chemokine receptor 1; AltName: Full=mXCR1 [Mus musculus]	2.00e-09
O08858.3	N/A	2.00e-09
P47937.2	N/A	2.02e-09
Q95NC4.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Ateles geoffroyi]	2.03e-09
P25103.1	N/A	2.04e-09
P30548.2	N/A	2.06e-09
Q5IS39.1	N/A	2.07e-09
Q95NC3.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Miopithecus talapoin]	2.08e-09
O97879.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Trachypithecus phayrei]	2.10e-09
Q13585.3	N/A	2.14e-09
O97878.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Trachypithecus francoisi]	2.16e-09
P30975.2	N/A	2.31e-09
Q95NC8.1	N/A	2.32e-09
Q923Y5.1	N/A	2.36e-09
O13076.1	N/A	2.41e-09
Q5DUB3.1	N/A	2.45e-09
P30547.1	N/A	2.61e-09
O62743.2	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercocebus atys]	2.61e-09
O97882.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Pygathrix nemaeus]	2.61e-09
P25962.2	N/A	2.63e-09
O97880.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Rhinopithecus bieti]	2.69e-09
Q9P1P4.1	PUTATIVE PSEUDOGENE: RecName: Full=Putative trace amine-associated receptor 3; Short=TaR-3; Short=Trace amine receptor 3; Short=hTaar3; AltName: Full=G-protein coupled receptor 57 [Homo sapiens]	2.75e-09
P51681.1	N/A	2.78e-09
Q95NC7.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Nasalis larvatus]	2.81e-09
Q5QD06.1	N/A	2.84e-09
Q28838.3	N/A	2.95e-09
Q5ECR9.1	N/A	3.08e-09
P25115.1	N/A	3.26e-09
Q96RJ0.1	N/A	3.45e-09
P28566.1	N/A	3.52e-09
Q5QD10.1	N/A	3.55e-09
Q9N2B6.1	RecName: Full=5-hydroxytryptamine receptor 1E; Short=5-HT-1E; Short=5-HT1E; AltName: Full=Serotonin receptor 1E [Pan troglodytes]	3.55e-09
O02666.1	RecName: Full=Alpha-1D adrenergic receptor; AltName: Full=Alpha-1D adrenoreceptor; Short=Alpha-1D adrenoceptor [Oryctolagus cuniculus]	3.62e-09
E7F7V7.1	N/A	3.65e-09
P30372.1	N/A	3.67e-09
Q01337.1	N/A	4.00e-09
P22086.2	N/A	4.25e-09
P29371.1	N/A	4.31e-09
P51144.1	N/A	4.34e-09
O97661.2	N/A	4.67e-09
Q5QD29.1	N/A	4.74e-09
P58307.3	N/A	4.74e-09
Q25414.1	RecName: Full=5-hydroxytryptamine receptor; Short=5-HT receptor; AltName: Full=Serotonin receptor [Lymnaea stagnalis]	4.82e-09
Q60475.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Cavia porcellus]	4.90e-09
P32303.2	N/A	4.99e-09
P31387.1	RecName: Full=5-hydroxytryptamine receptor 5B; Short=5-HT-5B; Short=5-HT5B; AltName: Full=Serotonin receptor 5B [Mus musculus]	5.00e-09
Q93127.1	RecName: Full=Probable G-protein coupled receptor No18 [Amphibalanus amphitrite]	5.06e-09
Q8JG70.1	RecName: Full=Alpha-2Da adrenergic receptor; AltName: Full=Alpha-2Da adrenoceptor; Short=Alpha(2Da)AR; AltName: Full=Alpha-2Da adrenoreceptor [Danio rerio]	5.22e-09
P18871.2	RecName: Full=Alpha-2A adrenergic receptor; AltName: Full=Alpha-2A adrenoreceptor; Short=Alpha-2A adrenoceptor; Short=Alpha-2AAR [Sus scrofa]	5.29e-09
Q01717.1	N/A	5.32e-09
P41146.1	N/A	5.33e-09
Q60476.1	RecName: Full=Alpha-2C adrenergic receptor; AltName: Full=Alpha-2C adrenoreceptor; Short=Alpha-2C adrenoceptor; Short=Alpha-2CAR [Cavia porcellus]	5.39e-09
Q8BZ39.1	N/A	5.46e-09
O97512.2	N/A	5.55e-09
Q8UUY8.1	N/A	5.57e-09
Q59E83.1	N/A	5.80e-09
A0A287A2K5.1	N/A	5.80e-09
Q28642.1	RecName: Full=B2 bradykinin receptor; Short=B2R; Short=BK-2 receptor [Oryctolagus cuniculus]	6.20e-09
P30940.1	RecName: Full=5-hydroxytryptamine receptor 1F; Short=5-HT-1F; Short=5-HT1F; AltName: Full=Serotonin receptor 1F [Rattus norvegicus]	6.82e-09
Q9TV47.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercopithecus cephus]	6.83e-09
Q0GBZ5.1	N/A	6.93e-09
Q9GZQ6.1	N/A	6.94e-09
Q9JHG3.1	N/A	7.08e-09
P10980.2	RecName: Full=Muscarinic acetylcholine receptor M2 [Rattus norvegicus]	7.12e-09
P06199.1	N/A	7.25e-09
P51679.1	N/A	7.30e-09
P51675.2	N/A	7.43e-09
P18825.2	N/A	7.46e-09
P41985.2	N/A	7.70e-09
P25023.4	RecName: Full=B2 bradykinin receptor; Short=B2R; Short=BK-2 receptor [Rattus norvegicus]	7.71e-09
P08172.1	N/A	7.85e-09
Q9TST4.1	N/A	7.89e-09
Q5IS66.1	RecName: Full=5-hydroxytryptamine receptor 2C; Short=5-HT-2C; Short=5-HT2C; Short=5-HTR2C; AltName: Full=Serotonin receptor 2C; Flags: Precursor [Pan troglodytes]	7.95e-09
P56482.1	N/A	8.13e-09
P18089.4	N/A	8.20e-09
Q9ERZ4.2	N/A	8.21e-09
O88495.3	N/A	8.47e-09
O42385.1	RecName: Full=5-hydroxytryptamine receptor 1A-alpha; Short=5-HT-1A-alpha; Short=5-HT1A-alpha; AltName: Full=F1A; AltName: Full=Serotonin receptor 1A-alpha [Takifugu rubripes]	8.86e-09
Q2Y2P0.1	N/A	9.06e-09
P51677.1	N/A	9.23e-09
Q9EQQ4.1	N/A	9.76e-09
P19327.1	N/A	9.85e-09
Q80WT4.1	N/A	1.03e-08
Q923Y6.1	N/A	1.10e-08
Q03566.2	N/A	1.13e-08
Q8HZN9.1	N/A	1.14e-08
Q8UUG8.1	RecName: Full=5-hydroxytryptamine receptor 2B; Short=5-HT-2B; Short=5-HT2B; AltName: Full=Serotonin receptor 2B [Tetraodon fluviatilis]	1.14e-08
P0DQD5.1	N/A	1.21e-08
Q61184.1	N/A	1.21e-08
O02662.1	RecName: Full=Beta-3 adrenergic receptor; AltName: Full=Beta-3 adrenoreceptor; Short=Beta-3 adrenoceptor [Canis lupus familiaris]	1.28e-08
Q969F8.2	N/A	1.30e-08
P30994.1	N/A	1.31e-08
P70585.2	N/A	1.33e-08
P79266.1	RecName: Full=Gastrin/cholecystokinin type B receptor; Short=CCK-B receptor; Short=CCK-BR; AltName: Full=Cholecystokinin-2 receptor; Short=CCK2-R [Bos taurus]	1.34e-08
Q8BMC0.1	N/A	1.35e-08
P51046.2	RecName: Full=Melatonin receptor type 1A-A; Short=Mel-1A-R-A; Short=Mel1a receptor A; AltName: Full=Melatonin receptor Mel1a Z1.7-4; AltName: Full=zMel1a1 [Danio rerio]	1.37e-08
Q8HZP2.1	RecName: Full=B1 bradykinin receptor; Short=B1R; Short=BK-1 receptor [Macaca mulatta]	1.43e-08
Q3BCU0.1	N/A	1.43e-08
Q1LZD0.1	N/A	1.44e-08
Q96RI8.1	N/A	1.46e-08
Q9BDS8.1	RecName: Full=C-C chemokine receptor type 3; Short=C-C CKR-3; Short=CC-CKR-3; Short=CCR-3; Short=CCR3; Short=CKR3; AltName: CD_antigen=CD193 [Macaca fascicularis]	1.48e-08
O97666.1	N/A	1.50e-08
P29276.1	N/A	1.52e-08
Q5QD05.1	N/A	1.62e-08
P35364.1	N/A	1.63e-08
Q61121.2	N/A	1.63e-08
Q23497.1	RecName: Full=Galanin-like G-protein coupled receptor npr-9; AltName: Full=Probable neuropeptide receptor 9 [Caenorhabditis elegans]	1.76e-08
Q9VCZ3.1	N/A	1.78e-08
Q5W8W0.1	N/A	1.83e-08
Q923Y0.1	N/A	1.90e-08
P35405.2	RecName: Full=Alpha-2C adrenergic receptor; AltName: Full=Alpha-2C adrenoreceptor; Short=Alpha-2C adrenoceptor; Short=Alpha-2CAR [Didelphis virginiana]	1.91e-08
O77723.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Echinops telfairi]	1.95e-08
Q8C010.2	N/A	2.05e-08
P46627.1	RecName: Full=Gastrin/cholecystokinin type B receptor; Short=CCK-B receptor; Short=CCK-BR; AltName: Full=Cholecystokinin-2 receptor; Short=CCK2-R [Oryctolagus cuniculus]	2.08e-08
P35377.1	N/A	2.15e-08
Q9GLX8.1	RecName: Full=B2 bradykinin receptor; Short=B2R; Short=BK-2 receptor [Sus scrofa]	2.25e-08
P23944.2	N/A	2.35e-08
P23820.1	RecName: Full=Retinochrome; AltName: Full=Retinal photoisomerase [Todarodes pacificus]	2.45e-08
O02213.4	N/A	2.53e-08
Q9TV48.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercopithecus ascanius]	2.62e-08
Q28558.2	N/A	2.70e-08
P30966.2	N/A	2.80e-08
P30552.1	RecName: Full=Gastrin/cholecystokinin type B receptor; Short=CCK-B receptor; Short=CCK-BR; AltName: Full=Cholecystokinin-2 receptor; Short=CCK2-R [Canis lupus familiaris]	2.83e-08
P51050.1	RecName: Full=Melatonin receptor type 1B; Short=Mel-1B-R; Short=Mel1b receptor [Gallus gallus]	2.83e-08
P30939.1	N/A	2.94e-08
P28285.2	RecName: Full=5-hydroxytryptamine receptor 2A; Short=5-HT receptor 2A; AltName: Full=Serotonin receptor 2A [Drosophila melanogaster]	3.15e-08
P35370.1	N/A	3.20e-08
O19091.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Talpa europaea]	3.22e-08
P41143.4	N/A	3.25e-08
P41595.1	N/A	3.32e-08
P21452.3	N/A	3.35e-08
Q5QD04.1	N/A	3.45e-08
P34968.2	N/A	3.47e-08
P97714.1	RecName: Full=Alpha-1D adrenergic receptor; AltName: Full=Alpha-1A adrenergic receptor; AltName: Full=Alpha-1D adrenoreceptor; Short=Alpha-1D adrenoceptor [Mus musculus]	3.48e-08
Q9WV08.1	N/A	3.48e-08
Q9NSD7.1	N/A	3.50e-08
P56483.1	RecName: Full=C-C chemokine receptor type 3; Short=C-C CKR-3; Short=CC-CKR-3; Short=CCR-3; Short=CCR3; Short=CKR3; AltName: CD_antigen=CD193 [Macaca mulatta]	3.57e-08
Q9TV45.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercopithecus nictitans]	3.63e-08
P70031.1	N/A	3.66e-08
P05363.1	N/A	3.68e-08
Q9TTQ9.1	N/A	3.74e-08
P35414.1	N/A	3.78e-08
Q9GZQ4.2	N/A	3.81e-08
Q1ZY22.1	N/A	3.90e-08
P49144.1	N/A	3.95e-08
P32239.1	N/A	4.37e-08
Q9NYM4.2	N/A	4.44e-08
P30796.1	RecName: Full=Gastrin/cholecystokinin type B receptor; Short=CCK-B receptor; Short=CCK-BR; AltName: Full=Cholecystokinin-2 receptor; Short=CCK2-R [Mastomys natalensis]	4.47e-08
Q9ESQ4.2	N/A	4.58e-08
Q9N2D9.1	RecName: Full=5-hydroxytryptamine receptor 1F; Short=5-HT-1F; Short=5-HT1F; AltName: Full=Serotonin receptor 1F [Pan troglodytes]	4.59e-08
P30553.1	N/A	4.61e-08
P35365.1	N/A	4.67e-08
P56718.1	N/A	4.78e-08
P30731.2	N/A	4.98e-08
P08913.4	N/A	5.01e-08
P21109.2	N/A	5.86e-08
