P28222.1	N/A	6.74e-12
O02721.1	N/A	7.32e-12
E7EM37.1	N/A	8.14e-12
Q4G072.1	N/A	8.23e-12
P49217.2	RecName: Full=Melatonin receptor type 1A; Short=Mel-1A-R; Short=Mel1a receptor [Phodopus sungorus]	9.12e-12
P35378.2	N/A	9.45e-12
P47211.3	N/A	9.90e-12
Q8JZL2.3	N/A	1.07e-11
Q8CIQ6.1	RecName: Full=Melatonin receptor type 1B; Short=Mel-1B-R; Short=Mel1b receptor [Mus musculus]	1.09e-11
Q9TV48.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercopithecus ascanius]	1.10e-11
P49681.2	N/A	1.18e-11
Q6XXX8.1	N/A	1.27e-11
P08255.2	N/A	1.30e-11
Q5QD06.1	N/A	1.33e-11
P29755.1	N/A	1.37e-11
Q8MJ89.2	RecName: Full=Melanin-concentrating hormone receptor 1; Short=MCH receptor 1; Short=MCH-R1; Short=MCHR-1; AltName: Full=G-protein coupled receptor 24; AltName: Full=MCH-1R; Short=MCH1R; Short=MCHR [Macaca mulatta]	1.48e-11
O43603.1	N/A	1.49e-11
Q9XT76.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Allochrocebus lhoesti]	1.50e-11
Q60614.2	N/A	1.57e-11
Q8N6U8.1	N/A	1.57e-11
Q9BGN6.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Allochrocebus solatus]	1.70e-11
Q9N2B7.1	RecName: Full=5-hydroxytryptamine receptor 1B; Short=5-HT-1B; Short=5-HT1B; AltName: Full=Serotonin receptor 1B [Gorilla gorilla gorilla]	1.74e-11
Q9TV45.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercopithecus nictitans]	1.75e-11
Q924T9.1	N/A	1.80e-11
Q9TV47.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercopithecus cephus]	2.01e-11
P83858.1	N/A	2.02e-11
Q95NC6.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Trachypithecus johnii]	2.09e-11
P49219.1	N/A	2.12e-11
Q26495.1	RecName: Full=Opsin-2 [Schistocerca gregaria]	2.13e-11
P51683.2	N/A	2.15e-11
Q9TV43.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Chlorocebus sabaeus]	2.17e-11
O97883.1	N/A	2.19e-11
Q95NE8.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Chlorocebus tantalus]	2.21e-11
Q0VC81.1	N/A	2.25e-11
Q95NC1.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Theropithecus gelada]	2.31e-11
Q9TV49.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercocebus galeritus]	2.36e-11
P61813.1	N/A	2.36e-11
Q86917.1	RecName: Full=G-protein coupled receptor homolog Q2/3L [Sheeppox virus KS-1]	2.39e-11
P56493.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Chlorocebus aethiops]	2.40e-11
P51679.1	N/A	2.43e-11
P15823.2	RecName: Full=Alpha-1B adrenergic receptor; AltName: Full=Alpha-1B adrenoreceptor; Short=Alpha-1B adrenoceptor [Rattus norvegicus]	2.46e-11
Q59E83.1	N/A	2.52e-11
P51681.1	N/A	2.56e-11
Q62758.1	N/A	2.57e-11
O97975.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Macaca arctoides]	2.68e-11
P97292.2	N/A	2.74e-11
P29276.1	N/A	2.74e-11
P61755.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Lophocebus aterrimus]	2.86e-11
Q8NFJ6.1	N/A	2.98e-11
P18841.1	N/A	3.06e-11
P56440.1	N/A	3.11e-11
Q95NC5.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Symphalangus syndactylus]	3.14e-11
Q95NC3.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Miopithecus talapoin]	3.26e-11
O97962.1	N/A	3.32e-11
Q95NC0.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Hylobates moloch]	3.44e-11
O97881.1	N/A	3.48e-11
P97639.4	N/A	3.56e-11
Q96P66.1	N/A	3.57e-11
Q9TV42.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Chlorocebus pygerythrus]	3.61e-11
P56439.1	N/A	3.64e-11
O62743.2	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Cercocebus atys]	3.74e-11
Q8MJW8.1	N/A	3.88e-11
P51676.2	N/A	3.92e-11
B2RPY5.1	N/A	3.98e-11
P29089.1	N/A	4.01e-11
O97879.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Trachypithecus phayrei]	4.14e-11
O97878.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Trachypithecus francoisi]	4.30e-11
Q95NC8.1	N/A	4.34e-11
O97880.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Rhinopithecus bieti]	4.54e-11
Q588Y6.1	N/A	4.59e-11
O97882.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Pygathrix nemaeus]	4.89e-11
P34996.1	N/A	5.02e-11
Q8SPN2.1	N/A	5.09e-11
P49652.1	N/A	5.16e-11
Q95NC7.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Nasalis larvatus]	5.17e-11
P24628.1	N/A	5.18e-11
Q95ND1.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Mandrillus sphinx]	5.22e-11
P79250.2	N/A	5.26e-11
Q9TTQ9.1	N/A	5.27e-11
Q5QD24.1	N/A	5.50e-11
Q8TCW9.1	N/A	5.68e-11
Q95ND2.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Mandrillus leucophaeus]	5.78e-11
P43240.1	RecName: Full=Type-1 angiotensin II receptor; AltName: Full=Angiotensin II type-1 receptor; Short=AT1 [Canis lupus familiaris]	6.02e-11
Q8BMC0.1	N/A	6.15e-11
Q9P1P5.2	N/A	6.19e-11
P47898.1	N/A	6.25e-11
Q9GZQ4.2	N/A	6.57e-11
Q2YDN1.1	N/A	6.61e-11
P21463.2	N/A	6.85e-11
P35368.3	N/A	6.85e-11
P48146.2	N/A	7.38e-11
P56492.1	RecName: Full=C-C chemokine receptor type 3; Short=C-C CKR-3; Short=CC-CKR-3; Short=CCR-3; Short=CCR3; Short=CKR3; AltName: CD_antigen=CD193 [Chlorocebus aethiops]	7.51e-11
Q5IJ49.1	N/A	7.60e-11
P97288.3	N/A	7.71e-11
Q9Y5Y3.2	N/A	7.77e-11
P30555.1	N/A	7.79e-11
Q5QD15.1	N/A	8.39e-11
Q62805.1	N/A	9.24e-11
O55040.2	N/A	9.24e-11
Q56UD9.1	N/A	9.27e-11
O08726.1	N/A	1.03e-10
Q9NYM4.2	N/A	1.04e-10
Q0VDU3.2	N/A	1.09e-10
Q61121.2	N/A	1.15e-10
P51046.2	RecName: Full=Melatonin receptor type 1A-A; Short=Mel-1A-R-A; Short=Mel1a receptor A; AltName: Full=Melatonin receptor Mel1a Z1.7-4; AltName: Full=zMel1a1 [Danio rerio]	1.15e-10
P30556.1	N/A	1.16e-10
P46636.1	N/A	1.17e-10
P30966.2	N/A	1.19e-10
P35342.1	RecName: Full=Adenosine receptor A3 [Ovis aries]	1.19e-10
P29754.1	N/A	1.20e-10
Q8K458.1	N/A	1.20e-10
P25089.2	N/A	1.20e-10
P51680.2	N/A	1.21e-10
P25104.1	N/A	1.26e-10
P25095.1	N/A	1.32e-10
Q13639.2	N/A	1.35e-10
P35404.1	RecName: Full=5-hydroxytryptamine receptor 1B; Short=5-HT-1B; Short=5-HT1B; AltName: Full=Serotonin receptor 1B [Didelphis virginiana]	1.46e-10
Q0EAB5.1	N/A	1.73e-10
Q5QD16.1	N/A	1.75e-10
P79191.1	RecName: Full=N-formyl peptide receptor 3; AltName: Full=FMLP-related receptor II; Short=FMLP-R-II; AltName: Full=Formyl peptide receptor-like 2 [Macaca mulatta]	1.92e-10
P51050.1	RecName: Full=Melatonin receptor type 1B; Short=Mel-1B-R; Short=Mel1b receptor [Gallus gallus]	1.97e-10
Q8MJV3.1	RecName: Full=Neuropeptides B/W receptor type 1; AltName: Full=G-protein coupled receptor 7 [Bos taurus]	2.00e-10
Q8MJ88.1	N/A	2.14e-10
P47804.1	N/A	2.22e-10
O08892.1	N/A	2.52e-10
Q8NGA1.1	N/A	2.52e-10
A0T2N3.1	N/A	2.53e-10
P16582.1	N/A	2.56e-10
Q8SQ54.1	N/A	2.57e-10
P43657.3	N/A	2.67e-10
P28334.1	N/A	2.83e-10
P70585.2	N/A	3.04e-10
P56484.1	N/A	3.07e-10
P30730.1	N/A	3.11e-10
Q9GLN9.1	N/A	3.15e-10
P79178.1	RecName: Full=N-formyl peptide receptor 3; AltName: Full=FMLP-related receptor II; Short=FMLP-R-II; AltName: Full=Formyl peptide receptor-like 2 [Gorilla gorilla gorilla]	3.22e-10
P56479.1	N/A	3.23e-10
P30098.1	N/A	3.42e-10
P35364.1	N/A	3.52e-10
Q9DDN6.1	N/A	3.61e-10
Q96RJ0.1	N/A	3.87e-10
O77590.2	RecName: Full=Type-1 angiotensin II receptor; AltName: Full=Angiotensin II type-1 receptor; Short=AT1 [Ovis aries]	3.89e-10
B3DM66.1	N/A	3.90e-10
O08556.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; AltName: Full=MIP-1 alpha receptor; AltName: CD_antigen=CD195 [Rattus norvegicus]	4.18e-10
O35210.1	N/A	4.38e-10
Q6BD04.1	N/A	4.42e-10
O13076.1	N/A	4.89e-10
F7EQ49.1	N/A	5.09e-10
Q28005.1	N/A	5.59e-10
Q9WV26.1	N/A	5.82e-10
P79945.1	N/A	5.83e-10
P47800.1	RecName: Full=D(1)-like dopamine receptor [Oreochromis mossambicus]	6.32e-10
Q6IYF9.1	N/A	6.57e-10
P49144.1	N/A	6.70e-10
P28564.1	N/A	6.93e-10
Q8VFM9.1	N/A	7.10e-10
Q05394.1	N/A	8.16e-10
P20905.1	N/A	8.44e-10
Q9EP86.1	RecName: Full=Neuropeptide FF receptor 1; AltName: Full=G-protein coupled receptor 147; AltName: Full=RFamide-related peptide receptor OT7T022 [Rattus norvegicus]	8.65e-10
Q923Y7.1	N/A	8.92e-10
P83861.1	N/A	9.15e-10
Q9Z2I3.1	N/A	9.16e-10
Q99527.1	N/A	9.46e-10
P25102.1	N/A	9.50e-10
P56496.1	RecName: Full=5-hydroxytryptamine receptor 1B; Short=5-HT-1B; Short=5-HT1B; AltName: Full=Serotonin receptor 1B [Nannospalax ehrenbergi]	1.08e-09
Q8HZ64.1	N/A	1.09e-09
P34976.1	N/A	1.11e-09
P53453.1	N/A	1.14e-09
Q15760.2	N/A	1.27e-09
P79217.1	N/A	1.33e-09
P33533.1	N/A	1.36e-09
P23820.1	RecName: Full=Retinochrome; AltName: Full=Retinal photoisomerase [Todarodes pacificus]	1.46e-09
P34981.1	N/A	1.47e-09
P79243.1	RecName: Full=N-formyl peptide receptor 3; AltName: Full=FMLP-related receptor II; Short=FMLP-R-II; AltName: Full=Formyl peptide receptor-like 2 [Pan troglodytes]	1.52e-09
Q9EQQ3.2	N/A	1.54e-09
P32300.1	N/A	1.63e-09
P16235.1	N/A	1.77e-09
Q923Y9.1	RecName: Full=Trace amine-associated receptor 1; Short=TaR-1; Short=Trace amine receptor 1 [Rattus norvegicus]	1.80e-09
Q5QD29.1	N/A	1.91e-09
P32247.1	N/A	2.01e-09
P47751.2	RecName: Full=[Phe13]-bombesin receptor; AltName: Full=Bombesin receptor subtype-4; Short=BRS-4 [Bombina orientalis]	2.08e-09
Q18179.2	N/A	2.32e-09
O93603.1	N/A	2.40e-09
Q6H2Y3.1	N/A	2.47e-09
P30975.2	N/A	2.49e-09
Q9BY21.1	N/A	2.55e-09
O46639.1	N/A	2.58e-09
O18935.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Amblysomus hottentotus]	2.74e-09
Q9P1P4.1	PUTATIVE PSEUDOGENE: RecName: Full=Putative trace amine-associated receptor 3; Short=TaR-3; Short=Trace amine receptor 3; Short=hTaar3; AltName: Full=G-protein coupled receptor 57 [Homo sapiens]	2.76e-09
P0DMS8.1	N/A	2.76e-09
P25100.2	N/A	2.82e-09
P48145.2	N/A	3.24e-09
Q28596.1	N/A	3.68e-09
Q91559.1	N/A	3.74e-09
Q09638.3	N/A	3.90e-09
P47803.1	N/A	4.48e-09
O19012.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Erinaceus europaeus]	4.49e-09
P51685.1	N/A	4.65e-09
Q8NGS0.1	N/A	4.66e-09
O97665.1	RecName: Full=C-C chemokine receptor type 8; Short=C-C CKR-8; Short=CC-CKR-8; Short=CCR-8; AltName: CD_antigen=CDw198 [Macaca mulatta]	4.66e-09
B3G515.1	N/A	5.05e-09
Q9NSD7.1	N/A	5.06e-09
Q80T62.2	N/A	5.07e-09
O08790.2	N/A	5.35e-09
O97967.1	N/A	5.60e-09
P56482.1	N/A	5.63e-09
P51677.1	N/A	5.63e-09
Q64H34.1	N/A	5.66e-09
P21918.2	N/A	5.81e-09
O14581.1	N/A	6.13e-09
O19014.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Elephas maximus]	6.57e-09
A5PLE7.1	N/A	6.62e-09
P42290.1	N/A	6.87e-09
P49288.1	N/A	7.03e-09
P33766.1	N/A	7.29e-09
P32250.1	RecName: Full=Lysophosphatidic acid receptor 6; Short=LPA receptor 6; Short=LPA-6; AltName: Full=Oleoyl-L-alpha-lysophosphatidic acid receptor; AltName: Full=P2Y purinoceptor 5; Short=P2Y5; AltName: Full=Purinergic receptor 5 [Gallus gallus]	7.39e-09
O09027.1	RecName: Full=Atypical chemokine receptor 2; AltName: Full=C-C chemokine receptor D6; AltName: Full=CCR10-related receptor; AltName: Full=Chemokine-binding protein 2; AltName: Full=Chemokine-binding protein D6 [Rattus norvegicus]	7.56e-09
Q9Z0D9.1	N/A	8.22e-09
Q99MT6.2	N/A	8.74e-09
Q8IN35.2	N/A	8.79e-09
P56483.1	RecName: Full=C-C chemokine receptor type 3; Short=C-C CKR-3; Short=CC-CKR-3; Short=CCR-3; Short=CCR3; Short=CKR3; AltName: CD_antigen=CD193 [Macaca mulatta]	9.90e-09
Q2Y2P0.1	N/A	1.01e-08
P25021.1	N/A	1.05e-08
P47750.2	N/A	1.06e-08
P25115.1	N/A	1.26e-08
P32249.3	N/A	1.28e-08
O97969.1	N/A	1.28e-08
P32304.2	N/A	1.28e-08
Q95NC9.1	RecName: Full=C-C chemokine receptor type 5; Short=C-C CKR-5; Short=CC-CKR-5; Short=CCR-5; Short=CCR5; AltName: CD_antigen=CD195 [Alouatta seniculus]	1.29e-08
P32305.2	N/A	1.37e-08
Q93126.1	RecName: Full=Probable G-protein coupled receptor No9 [Amphibalanus amphitrite]	1.48e-08
Q28309.1	N/A	1.51e-08
Q95N02.1	RecName: Full=Cysteinyl leukotriene receptor 1; Short=CysLTR1 [Sus scrofa]	1.55e-08
O19054.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Procavia capensis habessinica]	1.68e-08
Q99MT7.2	N/A	1.71e-08
Q90X46.2	RecName: Full=G-protein coupled receptor 161 [Danio rerio]	1.72e-08
O77408.1	RecName: Full=Octopamine receptor 1; Short=OA1 [Lymnaea stagnalis]	1.81e-08
Q8BLD9.1	N/A	1.84e-08
Q8K418.1	N/A	1.87e-08
P41231.4	N/A	1.88e-08
Q9EQ16.1	N/A	1.99e-08
Q9Z0Z6.1	N/A	2.05e-08
Q28558.2	N/A	2.05e-08
P47900.1	N/A	2.07e-08
Q9EQQ4.1	N/A	2.13e-08
P61169.1	N/A	2.13e-08
Q9Z2B3.1	N/A	2.13e-08
P21761.1	N/A	2.18e-08
P61168.2	N/A	2.29e-08
P29274.2	N/A	2.63e-08
P34969.2	N/A	2.67e-08
P49146.1	N/A	2.68e-08
P50052.1	N/A	2.69e-08
P41143.4	N/A	2.74e-08
P14416.2	N/A	2.89e-08
Q6TLI9.1	N/A	3.05e-08
Q969V1.1	N/A	3.26e-08
Q89609.1	N/A	3.29e-08
Q9BZJ6.2	N/A	3.38e-08
Q969N4.1	N/A	3.60e-08
P35351.1	N/A	3.73e-08
P41596.2	N/A	3.87e-08
P46023.1	RecName: Full=G-protein coupled receptor GRL101; Flags: Precursor [Lymnaea stagnalis]	3.90e-08
Q58CW4.1	N/A	3.98e-08
P11617.1	N/A	3.99e-08
P30974.2	N/A	4.20e-08
P28647.3	N/A	4.28e-08
Q9GJU1.1	N/A	4.30e-08
P35374.1	N/A	4.39e-08
Q810W6.1	N/A	4.46e-08
P46094.1	N/A	4.61e-08
Q23497.1	RecName: Full=Galanin-like G-protein coupled receptor npr-9; AltName: Full=Probable neuropeptide receptor 9 [Caenorhabditis elegans]	4.84e-08
P47747.1	RecName: Full=Histamine H2 receptor; Short=H2R; Short=HH2R; AltName: Full=Gastric receptor I [Cavia porcellus]	5.06e-08
Q8NGI4.1	N/A	5.11e-08
P17124.1	N/A	5.24e-08
Q923Y8.1	N/A	5.31e-08
Q2V2K5.1	RecName: Full=Gonadotropin-releasing hormone receptor; Short=GnRH receptor; Short=GnRH-R; Short=oct-GnRHR [Octopus vulgaris]	5.41e-08
Q5IS72.1	N/A	5.48e-08
O70342.2	N/A	5.53e-08
Q61618.2	RecName: Full=Adenosine receptor A3; AltName: Full=A3AR [Mus musculus]	5.66e-08
Q6TLI7.1	N/A	5.77e-08
Q9VNM1.3	N/A	5.78e-08
O19025.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Macroscelides proboscideus]	5.82e-08
Q63634.2	N/A	6.07e-08
Q60475.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Cavia porcellus]	6.16e-08
P52703.1	N/A	6.16e-08
P20288.1	N/A	6.34e-08
P18089.4	N/A	6.64e-08
Q9BXA5.2	N/A	6.66e-08
P97520.1	N/A	6.85e-08
P30939.1	N/A	7.35e-08
O88536.1	N/A	7.62e-08
P52702.1	N/A	7.65e-08
Q8BMP4.2	N/A	7.67e-08
P35462.2	RecName: Full=D(3) dopamine receptor; AltName: Full=Dopamine D3 receptor [Homo sapiens]	8.00e-08
O77723.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Echinops telfairi]	8.29e-08
Q25321.1	RecName: Full=Tyramine receptor 1; AltName: Full=Tyr-Loc1 [Locusta migratoria]	8.49e-08
P49238.1	N/A	8.68e-08
Q25322.1	RecName: Full=Putative tyramine receptor 2; AltName: Full=Tyr-Loc2 [Locusta migratoria]	9.04e-08
O19032.1	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Orycteropus afer]	9.58e-08
P25023.4	RecName: Full=B2 bradykinin receptor; Short=B2R; Short=BK-2 receptor [Rattus norvegicus]	9.59e-08
B0F9W3.1	RecName: Full=G-protein coupled estrogen receptor 1; AltName: Full=G protein-coupled estrogen receptor 1; AltName: Full=G-protein coupled receptor 30 [Micropogonias undulatus]	9.82e-08
Q9GZQ6.1	N/A	9.98e-08
Q9N2D9.1	RecName: Full=5-hydroxytryptamine receptor 1F; Short=5-HT-1F; Short=5-HT1F; AltName: Full=Serotonin receptor 1F [Pan troglodytes]	1.08e-07
Q9NDM2.1	N/A	1.11e-07
P43141.1	N/A	1.12e-07
P30728.1	N/A	1.14e-07
O42385.1	RecName: Full=5-hydroxytryptamine receptor 1A-alpha; Short=5-HT-1A-alpha; Short=5-HT1A-alpha; AltName: Full=F1A; AltName: Full=Serotonin receptor 1A-alpha [Takifugu rubripes]	1.15e-07
Q8NHA8.1	N/A	1.15e-07
O77713.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Dugong dugon]	1.15e-07
O18982.1	RecName: Full=G-protein coupled receptor 15; AltName: Full=Brother of Bonzo; Short=BoB [Chlorocebus aethiops]	1.18e-07
P56495.1	N/A	1.20e-07
O02836.2	N/A	1.21e-07
Q27987.1	N/A	1.28e-07
O77830.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Oryctolagus cuniculus]	1.30e-07
Q19084.3	N/A	1.35e-07
Q920A1.2	N/A	1.36e-07
O88495.3	N/A	1.36e-07
P51675.2	N/A	1.37e-07
Q15761.2	N/A	1.39e-07
Q8NH03.2	N/A	1.44e-07
Q98998.1	N/A	1.63e-07
O97663.1	N/A	1.66e-07
Q9BDS7.1	RecName: Full=G-protein coupled receptor 15 [Macaca fascicularis]	1.88e-07
P35406.1	RecName: Full=D(1) dopamine receptor; AltName: Full=Dopamine D1 receptor [Carassius auratus]	1.90e-07
P34997.1	N/A	1.92e-07
Q9Y271.1	N/A	2.08e-07
P97295.2	N/A	2.16e-07
Q28585.1	RecName: Full=Lutropin-choriogonadotropic hormone receptor; Short=LH/CG-R; AltName: Full=Luteinizing hormone receptor; Short=LSH-R [Ovis aries]	2.19e-07
P48040.1	RecName: Full=Melatonin receptor type 1A; Short=Mel-1A-R; Short=Mel1a receptor [Ovis aries]	2.24e-07
Q9BDS8.1	RecName: Full=C-C chemokine receptor type 3; Short=C-C CKR-3; Short=CC-CKR-3; Short=CCR-3; Short=CCR3; Short=CKR3; AltName: CD_antigen=CD193 [Macaca fascicularis]	2.27e-07
O08878.1	N/A	2.51e-07
G3M4F8.1	RecName: Full=Octopamine receptor beta-2R; Short=CsOA2B2 [Chilo suppressalis]	2.53e-07
P28221.1	N/A	2.54e-07
O62729.1	N/A	2.56e-07
Q8BGE9.1	N/A	2.64e-07
P56412.1	RecName: Full=G-protein coupled receptor 15 [Macaca nemestrina]	2.76e-07
Q8NGE8.3	N/A	2.89e-07
O01670.1	RecName: Full=Octopamine receptor 2; Short=OA2 [Lymnaea stagnalis]	3.02e-07
P35411.1	N/A	3.02e-07
O77621.1	RecName: Full=Alpha-1A adrenergic receptor; AltName: Full=Alpha-1A adrenoreceptor; Short=Alpha-1A adrenoceptor; AltName: Full=Alpha-1C adrenergic receptor [Canis lupus familiaris]	3.05e-07
P35373.1	N/A	3.12e-07
P53452.1	RecName: Full=D(1)-like dopamine receptor [Takifugu rubripes]	3.36e-07
P11614.1	N/A	3.36e-07
Q95N03.1	RecName: Full=Cysteinyl leukotriene receptor 2; Short=CysLTR2 [Sus scrofa]	3.52e-07
Q9N298.1	N/A	3.53e-07
P50407.1	N/A	3.73e-07
P31387.1	RecName: Full=5-hydroxytryptamine receptor 5B; Short=5-HT-5B; Short=5-HT5B; AltName: Full=Serotonin receptor 5B [Mus musculus]	3.75e-07
Q9GK74.1	N/A	3.81e-07
Q02284.1	N/A	4.36e-07
P0C645.2	N/A	4.40e-07
O00421.2	N/A	4.77e-07
Q17232.1	N/A	5.07e-07
P19020.1	N/A	5.49e-07
Q9TUE1.1	RecName: Full=C5a anaphylatoxin chemotactic receptor 1; AltName: Full=C5a anaphylatoxin chemotactic receptor; Short=C5a-R; Short=C5aR; AltName: CD_antigen=CD88 [Oryctolagus cuniculus]	5.61e-07
P21109.2	N/A	5.75e-07
Q5QNP2.1	N/A	6.03e-07
P51686.2	N/A	6.36e-07
O77700.2	RecName: Full=Alpha-2B adrenergic receptor; AltName: Full=Alpha-2B adrenoreceptor; Short=Alpha-2B adrenoceptor; Short=Alpha-2BAR [Bos taurus]	6.47e-07
Q9Z2D5.1	RecName: Full=Neuropeptide Y receptor type 2; Short=NPY2-R; AltName: Full=NPY-Y2 receptor; Short=Y2 receptor [Cavia porcellus]	6.79e-07
Q18775.2	N/A	7.77e-07
Q64264.2	N/A	7.90e-07
P50130.1	N/A	8.07e-07
Q25188.1	RecName: Full=Octopamine receptor [Heliothis virescens]	8.80e-07
Q0EAB6.1	N/A	8.89e-07
P49145.1	N/A	9.21e-07
Q95136.2	N/A	9.40e-07
Q8ITC9.1	N/A	9.59e-07
O14843.1	N/A	9.62e-07
Q2KTE1.1	N/A	9.91e-07
P30543.2	N/A	1.00e-06
Q6XKD3.1	N/A	1.07e-06
P79928.1	RecName: Full=P2Y purinoceptor 4; Short=P2Y4; AltName: Full=P2Y purinoceptor 8; Short=P2Y8 [Xenopus laevis]	1.08e-06
P53454.1	N/A	1.16e-06
Q01717.1	N/A	1.21e-06
P35365.1	N/A	1.21e-06
